base,item_code,full_item_code,item_name,display_level,selectable,sort_sequence
CUUR0000,AA0,CUUR0000AA0,All items - old base,0,T,2
CUUR0000,AA0R,CUUR0000AA0R,Purchasing power of the consumer dollar - old base,0,T,400
CUUR0000,SA0,CUUR0000SA0,All items,0,T,1
CUUR0000,SA0E,CUUR0000SA0E,Energy,1,T,375
CUUR0000,SA0L1,CUUR0000SA0L1,All items less food,1,T,359
CUUR0000,SA0L12,CUUR0000SA0L12,All items less food and shelter,1,T,362
CUUR0000,SA0L12E,CUUR0000SA0L12E,"All items less food, shelter, and energy",1,T,363
CUUR0000,SA0L12E4,CUUR0000SA0L12E4,"All items less food, shelter, energy, and used cars and trucks",1,T,364
CUUR0000,SA0L1E,CUUR0000SA0L1E,All items less food and energy,1,T,360
CUUR0000,SA0L2,CUUR0000SA0L2,All items less shelter,1,T,361
CUUR0000,SA0L5,CUUR0000SA0L5,All items less medical care,1,T,357
CUUR0000,SA0LE,CUUR0000SA0LE,All items less energy,1,T,358
CUUR0000,SA0R,CUUR0000SA0R,Purchasing power of the consumer dollar,0,T,399
CUUR0000,SA311,CUUR0000SA311,Apparel less footwear,1,T,365
CUUR0000,SAA,CUUR0000SAA,Apparel,0,T,187
CUUR0000,SAA1,CUUR0000SAA1,Men's and boys' apparel,1,T,188
CUUR0000,SAA2,CUUR0000SAA2,Women's and girls' apparel,1,T,195
CUUR0000,SAC,CUUR0000SAC,Commodities,1,T,366
CUUR0000,SACE,CUUR0000SACE,Energy commodities,1,T,376
CUUR0000,SACL1,CUUR0000SACL1,Commodities less food,1,T,367
CUUR0000,SACL11,CUUR0000SACL11,Commodities less food and beverages,1,T,368
CUUR0000,SACL1E,CUUR0000SACL1E,Commodities less food and energy commodities,1,T,369
CUUR0000,SACL1E4,CUUR0000SACL1E4,"Commodities less food, energy, and used cars and trucks",1,T,370
CUUR0000,SAD,CUUR0000SAD,Durables,1,T,372
CUUR0000,SAE,CUUR0000SAE,Education and communication,0,T,311
CUUR0000,SAE1,CUUR0000SAE1,Education,1,T,312
CUUR0000,SAE2,CUUR0000SAE2,Communication,1,T,320
CUUR0000,SAE21,CUUR0000SAE21,Information and information processing,2,T,324
CUUR0000,SAEC,CUUR0000SAEC,Education and communication commodities,1,T,373
CUUR0000,SAES,CUUR0000SAES,Education and communication services,1,T,374
CUUR0000,SAF,CUUR0000SAF,Food and beverages,0,T,3
CUUR0000,SAF1,CUUR0000SAF1,Food,1,T,4
CUUR0000,SAF11,CUUR0000SAF11,Food at home,2,T,5
CUUR0000,SAF111,CUUR0000SAF111,Cereals and bakery products,3,T,6
CUUR0000,SAF112,CUUR0000SAF112,"Meats, poultry, fish, and eggs",3,T,24
CUUR0000,SAF1121,CUUR0000SAF1121,"Meats, poultry, and fish",4,T,25
CUUR0000,SAF11211,CUUR0000SAF11211,Meats,5,T,26
CUUR0000,SAF113,CUUR0000SAF113,Fruits and vegetables,3,T,63
CUUR0000,SAF1131,CUUR0000SAF1131,Fresh fruits and vegetables,4,T,64
CUUR0000,SAF114,CUUR0000SAF114,Nonalcoholic beverages and beverage materials,3,T,84
CUUR0000,SAF115,CUUR0000SAF115,Other food at home,3,T,94
CUUR0000,SAF116,CUUR0000SAF116,Alcoholic beverages,2,T,125
CUUR0000,SAG,CUUR0000SAG,Other goods and services,0,T,336
CUUR0000,SAG1,CUUR0000SAG1,Personal care,1,T,340
CUUR0000,SAGC,CUUR0000SAGC,Other goods,1,T,384
CUUR0000,SAGS,CUUR0000SAGS,Other personal services,1,T,385
CUUR0000,SAH,CUUR0000SAH,Housing,0,T,136
CUUR0000,SAH1,CUUR0000SAH1,Shelter,1,T,137
CUUR0000,SAH2,CUUR0000SAH2,Fuels and utilities,1,T,145
CUUR0000,SAH21,CUUR0000SAH21,Household energy,2,T,146
CUUR0000,SAH3,CUUR0000SAH3,Household furnishings and operations,1,T,156
CUUR0000,SAH31,CUUR0000SAH31,Household furnishings and supplies,1,T,377
CUUR0000,SAM,CUUR0000SAM,Medical care,0,T,250
CUUR0000,SAM1,CUUR0000SAM1,Medical care commodities,1,T,251
CUUR0000,SAM2,CUUR0000SAM2,Medical care services,1,T,256
CUUR0000,SAN,CUUR0000SAN,Nondurables,1,T,379
CUUR0000,SAN1D,CUUR0000SAN1D,Domestically produced farm food,1,T,371
CUUR0000,SANL1,CUUR0000SANL1,Nondurables less food,1,T,380
CUUR0000,SANL11,CUUR0000SANL11,Nondurables less food and beverages,1,T,382
CUUR0000,SANL113,CUUR0000SANL113,"Nondurables less food, beverages, and apparel",1,T,383
CUUR0000,SANL13,CUUR0000SANL13,Nondurables less food and apparel,1,T,381
CUUR0000,SAR,CUUR0000SAR,Recreation,0,T,269
CUUR0000,SARC,CUUR0000SARC,Recreation commodities,1,T,387
CUUR0000,SARS,CUUR0000SARS,Recreation services,1,T,388
CUUR0000,SAS,CUUR0000SAS,Services,1,T,390
CUUR0000,SAS24,CUUR0000SAS24,Utilities and public transportation,1,T,396
CUUR0000,SAS2RS,CUUR0000SAS2RS,Rent of shelter,1,T,389
CUUR0000,SAS367,CUUR0000SAS367,Other services,1,T,386
CUUR0000,SAS4,CUUR0000SAS4,Transportation services,1,T,395
CUUR0000,SASL2RS,CUUR0000SASL2RS,Services less rent of shelter,1,T,393
CUUR0000,SASL5,CUUR0000SASL5,Services less medical care services,1,T,392
CUUR0000,SASLE,CUUR0000SASLE,Services less energy services,1,T,391
CUUR0000,SAT,CUUR0000SAT,Transportation,0,T,210
CUUR0000,SAT1,CUUR0000SAT1,Private transportation,1,T,211
CUUR0000,SATCLTB,CUUR0000SATCLTB,Transportation commodities less motor fuel,1,T,394
CUUR0000,SEAA,CUUR0000SEAA,Men's apparel,2,T,189
CUUR0000,SEAA01,CUUR0000SEAA01,"Men's suits, sport coats, and outerwear",3,T,190
CUUR0000,SEAA02,CUUR0000SEAA02,"Men's underwear, nightwear, swimwear and accessories",3,T,191
CUUR0000,SEAA03,CUUR0000SEAA03,Men's shirts and sweaters,3,T,192
CUUR0000,SEAA04,CUUR0000SEAA04,Men's pants and shorts,3,T,193
CUUR0000,SEAB,CUUR0000SEAB,Boys' apparel,2,T,194
CUUR0000,SEAC,CUUR0000SEAC,Women's apparel,2,T,196
CUUR0000,SEAC01,CUUR0000SEAC01,Women's outerwear,3,T,197
CUUR0000,SEAC02,CUUR0000SEAC02,Women's dresses,3,T,198
