year,period,periodName,value,item
2024,M12,December,147.954,INPUTS TO RESIDENTIAL CONSTRUCTION
2024,M11,November,147.808,INPUTS TO RESIDENTIAL CONSTRUCTION
2024,M10,October,148.287,INPUTS TO RESIDENTIAL CONSTRUCTION
2024,M09,September,148.554,INPUTS TO RESIDENTIAL CONSTRUCTION
2024,M08,August,149.580,INPUTS TO RESIDENTIAL CONSTRUCTION
2024,M07,July,149.467,INPUTS TO RESIDENTIAL CONSTRUCTION
2024,M06,June,149.352,INPUTS TO RESIDENTIAL CONSTRUCTION
2024,M05,May,149.279,INPUTS TO RESIDENTIAL CONSTRUCTION
2024,M04,April,150.753,INPUTS TO RESIDENTIAL CONSTRUCTION
2024,M03,March,149.647,INPUTS TO RESIDENTIAL CONSTRUCTION
2024,M02,February,149.409,INPUTS TO RESIDENTIAL CONSTRUCTION
2024,M01,January,148.320,INPUTS TO RESIDENTIAL CONSTRUCTION
2023,M12,December,146.707,INPUTS TO RESIDENTIAL CONSTRUCTION
2023,M11,November,147.297,INPUTS TO RESIDENTIAL CONSTRUCTION
2023,M10,October,147.708,INPUTS TO RESIDENTIAL CONSTRUCTION
2023,M09,September,148.651,INPUTS TO RESIDENTIAL CONSTRUCTION
2023,M08,August,147.951,INPUTS TO RESIDENTIAL CONSTRUCTION
2023,M07,July,146.595,INPUTS TO RESIDENTIAL CONSTRUCTION
2023,M06,June,145.482,INPUTS TO RESIDENTIAL CONSTRUCTION
2023,M05,May,145.243,INPUTS TO RESIDENTIAL CONSTRUCTION
2023,M04,April,146.161,INPUTS TO RESIDENTIAL CONSTRUCTION
2023,M03,March,146.121,INPUTS TO RESIDENTIAL CONSTRUCTION
2023,M02,February,145.823,INPUTS TO RESIDENTIAL CONSTRUCTION
2023,M01,January,145.788,INPUTS TO RESIDENTIAL CONSTRUCTION
2022,M12,December,143.870,INPUTS TO RESIDENTIAL CONSTRUCTION
2022,M11,November,147.639,INPUTS TO RESIDENTIAL CONSTRUCTION
2022,M10,October,147.976,INPUTS TO RESIDENTIAL CONSTRUCTION
2022,M09,September,147.340,INPUTS TO RESIDENTIAL CONSTRUCTION
2022,M08,August,148.729,INPUTS TO RESIDENTIAL CONSTRUCTION
2022,M07,July,151.580,INPUTS TO RESIDENTIAL CONSTRUCTION
2022,M06,June,155.022,INPUTS TO RESIDENTIAL CONSTRUCTION
2022,M05,May,156.856,INPUTS TO RESIDENTIAL CONSTRUCTION
2022,M04,April,157.291,INPUTS TO RESIDENTIAL CONSTRUCTION
2022,M03,March,157.263,INPUTS TO RESIDENTIAL CONSTRUCTION
2022,M02,February,149.269,INPUTS TO RESIDENTIAL CONSTRUCTION
2022,M01,January,143.520,INPUTS TO RESIDENTIAL CONSTRUCTION
2021,M12,December,136.505,INPUTS TO RESIDENTIAL CONSTRUCTION
2021,M11,November,135.257,INPUTS TO RESIDENTIAL CONSTRUCTION
2021,M10,October,135.830,INPUTS TO RESIDENTIAL CONSTRUCTION
2021,M09,September,134.734,INPUTS TO RESIDENTIAL CONSTRUCTION
2021,M08,August,135.951,INPUTS TO RESIDENTIAL CONSTRUCTION
2021,M07,July,139.624,INPUTS TO RESIDENTIAL CONSTRUCTION
2021,M06,June,143.3,INPUTS TO RESIDENTIAL CONSTRUCTION
2021,M05,May,138.5,INPUTS TO RESIDENTIAL CONSTRUCTION
2021,M04,April,131.4,INPUTS TO RESIDENTIAL CONSTRUCTION
2021,M03,March,127.3,INPUTS TO RESIDENTIAL CONSTRUCTION
2021,M02,February,124.5,INPUTS TO RESIDENTIAL CONSTRUCTION
