SizeRank,RegionName,StateName,2019,2020,2021,2022,2023,2024,change1yr,change5yr
0,Los Angeles County,CA,2362,2365,2471,2770,2841,2913,3,23
1,Cook County,IL,1718,1719,1768,1932,2049,2141,4,25
2,Harris County,TX,1384,1384,1485,1615,1662,1695,2,22
3,Maricopa County,AZ,1307,1377,1668,1865,1863,1879,1,44
4,San Diego County,CA,2189,2214,2474,2918,3059,3106,2,42
5,Orange County,CA,2336,NA,2615,3047,3106,3199,3,37
6,Kings County,NY,2733,2698,2718,3233,3373,3494,4,28
7,Miami-Dade County,FL,1884,1896,2246,2870,2927,2993,2,59
8,Dallas County,TX,1408,1408,1557,1790,1793,1794,0,27
9,Riverside County,CA,1794,1863,2219,2503,2542,2637,4,47
10,Queens County,NY,2399,2377,2340,2649,2811,2942,5,23
11,King County,WA,1970,1983,2061,2295,2296,2373,3,20
12,Clark County,NV,1311,1339,1613,1805,1769,1820,3,39
13,San Bernardino County,CA,1722,1802,2150,2395,2449,2517,3,46
14,Tarrant County,TX,1366,1391,1539,1737,1775,1790,1,31
15,Bexar County,TX,1192,1209,1314,1465,1471,1470,-0,23
16,Santa Clara County,CA,3121,3037,3021,3330,3364,3477,3,11
17,Broward County,FL,1693,1734,NA,2444,2542,2596,2,53
18,Wayne County,MI,985,1029,1152,1274,1306,1387,6,41
19,Alameda County,CA,2665,2654,2672,2853,2843,2837,-0,6
20,New York County,NY,3484,3294,3308,4023,4146,4272,3,23
21,Middlesex County,MA,2516,2497,2561,2851,3002,3121,4,24
22,Philadelphia County,PA,1468,1490,1555,1678,1713,1770,3,21
23,Sacramento County,CA,1682,1744,1988,2145,2172,2236,3,33
24,Suffolk County,NY,2348,2533,2841,3083,3188,3345,5,42
25,Palm Beach County,FL,1696,1762,2118,2569,2647,2721,3,60
26,Bronx County,NY,2031,2075,2096,2276,2424,2561,6,26
27,Hillsborough County,FL,1449,1490,NA,2098,2142,2164,1,49
28,Orange County,FL,1502,1513,1703,2052,2087,2109,1,40
29,Nassau County,NY,2771,2858,3034,3281,3445,3622,5,31
30,Franklin County,OH,1128,1177,1279,1413,1475,1546,5,37
31,Oakland County,MI,1295,1320,1464,1599,1623,1695,4,31
32,Hennepin County,MN,1508,1524,1561,1643,1674,1715,2,14
33,Travis County,TX,1482,1482,1689,1936,1892,1826,-3,23
34,Cuyahoga County,OH,1037,1086,1176,1287,1341,1442,8,39
35,Allegheny County,PA,1158,1198,1269,1374,1420,1485,5,28
36,Salt Lake County,UT,1277,1302,1471,1677,1692,1728,2,35
37,Contra Costa County,CA,2585,2633,2764,2967,2973,3086,4,19
38,Fairfax County,VA,2008,2001,2094,2311,2386,2552,7,27
39,Wake County,NC,1337,1359,1534,1753,1787,1787,0,34
40,Mecklenburg County,NC,1344,1359,1521,1758,1801,1815,1,35
41,Montgomery County,MD,1951,1940,2031,2228,2309,2396,4,23
42,Fulton County,GA,1504,1536,1739,1963,1960,1959,-0,30
43,Collin County,TX,1459,1476,NA,1941,1929,1900,-2,30
44,Pima County,AZ,1084,1135,1320,1496,1562,1598,2,47
45,Honolulu County,HI,2243,2244,2419,2584,2678,2802,5,25
46,Fresno County,CA,1338,1403,1679,1826,1953,2016,3,51
47,Saint Louis County,MO,1043,1076,1173,1294,1388,1448,4,39
48,Westchester County,NY,2475,2532,2647,2902,3001,3094,3,25
49,Duval County,FL,1186,1222,NA,1628,1651,1662,1,40
50,Marion County,IN,1011,1082,1170,1324,1382,1451,5,44
51,Pinellas County,FL,1300,1354,NA,1952,1999,2039,2,57
52,Prince Georges County,MD,1631,1681,1781,1917,1949,2030,4,24
53,Fairfield County,CT,2101,2192,2428,2687,2774,2945,6,40
54,Bergen County,NJ,2118,2140,2258,2528,2656,2796,5,32
55,Erie County,NY,1023,1072,1157,1276,1347,1407,4,38
56,Gwinnett County,GA,1466,1513,1784,1991,2043,2060,1,41
57,Milwaukee County,WI,1067,1096,1152,1249,1316,1388,5,30
58,DuPage County,IL,1520,1550,1681,1873,1969,2074,5,36
59,Shelby County,TN,1013,1089,1234,1359,1394,1439,3,42
60,Pierce County,WA,1458,1526,1742,1906,1911,1996,4,37
61,Kern County,CA,1213,1291,1450,1700,1756,1839,5,52
62,Hartford County,CT,1329,1357,1503,1650,1761,1901,8,43
63,Denton County,TX,1502,1539,NA,1960,1970,1966,-0,31
64,Macomb County,MI,988,1039,1146,1271,1296,1372,6,39
65,San Francisco County,CA,3575,NA,3203,3399,3398,3439,1,-4
66,Hidalgo County,TX,927,942,1024,1119,1161,1187,2,28
67,New Haven County,CT,1391,1455,1617,1799,1935,2082,8,50
68,El Paso County,TX,1095,1159,1265,1461,1529,1587,4,45
69,Middlesex County,NJ,1874,1898,2012,2332,2441,2550,4,36
70,Worcester County,MA,1445,1517,1653,1888,2000,2146,7,49
71,Essex County,NJ,1717,1778,1877,2125,2235,2374,6,38
72,Montgomery County,PA,1543,1592,1733,1938,2002,2091,4,36
73,Baltimore County,MD,1356,1371,1531,1647,1655,1707,3,26
74,Ventura County,CA,2316,2348,2644,2907,2975,3111,5,34
75,Hamilton County,OH,1038,1092,1172,1318,1395,1472,6,42
76,Snohomish County,WA,1702,1726,1885,2130,2165,2246,4,32
77,Multnomah County,OR,1472,1493,1563,1694,1704,1753,3,19
78,Fort Bend County,TX,1619,1619,1808,1979,2024,2055,2,27
79,Essex County,MA,1855,1909,2078,2317,2447,2597,6,40
80,Suffolk County,MA,2633,2604,2633,2911,3119,3236,4,23
81,Oklahoma County,OK,1000,1030,1139,1252,1279,1328,4,33
82,Jefferson County,KY,1018,1052,1111,1244,1307,1397,7,37
83,San Joaquin County,CA,1768,1865,2176,2300,2369,2445,3,38
84,Cobb County,GA,1369,1403,1657,1863,1868,1877,0,37
85,San Mateo County,CA,3208,3146,3064,3326,3339,3442,3,7
86,Dekalb County,GA,1342,1397,1614,1812,1834,1840,0,37
87,Monroe County,NY,1072,1101,1215,1362,1418,1486,5,39
88,Lee County,FL,1356,1408,1646,2057,2171,2129,-2,57
